id,name,description,activity_name,email,phone_number,is_verified,created_by,created_at,updated_at,counterparty_id
12,ARGOTEAM,"Argoteam is a consultancy company offering services in strategy, finance, marketing, it, and human resources.",consulting,[email],+21254879874,0,,2024-09-11 10:15:45,2025-01-22 07:34:19,25
13,CELLVICES,cellvices provides pre-approved manufacturing facilities rental service in the cell and gene therapy field.,healthcare,,,0,,2024-09-11 10:15:45,2025-01-22 07:34:30,26
14,cityfront – synechron,cityfront – synechron is a consulting firm specializing in financial and technology solutions.,consulting,,,0,,2024-09-11 10:15:45,2024-09-11 10:15:45,27
15,vanilla - cognitis – gfi informatique,"vanilla - cognitis – gfi informatique is a consulting firm specializing in financial, technology, and information services.",consulting,,,0,,2024-09-11 10:15:45,2024-09-11 10:15:45,28
16,capgemini telecom & media,capgemini telecom & media is a consulting firm specializing in telecommunications and media sectors.,telecommunications,,,0,,2024-09-11 10:15:45,2024-09-11 10:15:45,29
17,3wdev sarl,3wdev sarl is a software development company specializing in web development and it solutions.,information technology (it),,,0,,2024-09-11 10:15:45,2024-09-11 10:15:45,30
18,bank of jordan,bank of jordan is a retail bank offering banking services to individuals and businesses.,banking,,,0,,2024-09-11 10:15:45,2024-09-11 10:15:45,31
19,oncf-cmrk,office national des chemins de fer (oncf) - morocco's national railway operator,transportation,,,0,,2024-09-11 10:16:27,2024-09-11 10:16:27,35
20,master bec,commercial and retail business,commerce,,,0,,2024-09-11 10:16:27,2024-09-11 10:16:27,36
21,leyacom solutions,leyacom solutions est une entreprise spécialisée dans le développement de solutions web.,information technology (it),,,0,,2024-09-11 10:16:56,2024-09-11 10:16:56,37
22,armada systems,armada systems est une entreprise spécialisée dans le développement de solutions web.,information technology (it),,,0,,2024-09-11 10:16:56,2024-09-11 10:16:56,38
23,école supérieure de linformatique et de l'informa,école spécialisée dans la formation d'ingénieurs en informatique.,education,,,0,,2024-09-11 10:16:57,2024-09-11 10:16:57,39
24,freelance,autonome et auto-géré.,information technology (it),,,0,,2024-09-11 10:16:57,2024-09-11 10:16:57,40
25,école supérieure de l'informatique et de l'informa,école spécialisée dans la formation d'ingénieurs en informatique.,education,,,0,,2024-09-11 10:16:57,2024-09-11 10:16:57,41
26,prefecture of temera,the prefecture of temera is a local government body responsible for administrative affairs.,government administration,,,0,,2024-09-11 10:17:02,2024-09-11 10:17:02,42
27,avaliance,avaliance is a digital innovation company.,information technology (it),,,0,,2024-09-11 10:19:28,2024-09-11 10:19:28,46
28,berger-levrault,berger-levrault is a provider of software solutions for public and private sector organizations.,information technology (it),,,0,,2024-09-11 10:19:28,2024-09-11 10:19:28,47
29,sofrecom services maroc,sofrecom is a consulting and engineering company specializing in telecommunications.,telecommunications,,,0,,2024-09-11 10:19:28,2024-09-11 10:19:28,48
30,vinci energies,vinci energies is a company specializing in energy and information technology services.,information technology (it),,,0,,2024-09-11 10:19:44,2024-09-11 10:19:44,49
31,6solution,6solution is a company specializing in software solutions and development services.,information technology (it),,,0,,2024-09-11 10:19:44,2024-09-11 10:19:44,50
32,hopital hassan 2,hôpital hassan 2 is a healthcare institution.,healthcare,,,0,,2024-09-11 10:19:44,2024-09-11 10:19:44,51
33,sqli,"a digital services company specialized in the design, implementation, and deployment of omnichannel solutions.",information technology (it),,,0,,2024-09-11 10:19:46,2024-09-11 10:19:46,52
34,sofrecom,consulting and engineering firm specializing in telecommunications.,telecommunications,,,0,,2024-09-11 10:19:46,2024-09-11 10:19:46,53
35,capgemini,"multinational corporation providing consulting, technology, and professional services.",information technology (it),,,0,,2024-09-11 10:19:46,2024-09-11 10:19:46,54
36,smarter contracts,"smarter contracts is dedicated to building secure, ethical, decentralized, and human-centric technology, providing society with control over their data permissions and trust in data-sharing experiences.",information technology (it),,,0,,2024-09-11 10:19:51,2024-09-11 10:19:51,55
37,Oakland,Oakland is a reputed company specializing in data.,information technology (it),,,0,,2024-09-11 10:19:52,2024-09-26 06:04:40,56
38,dxc technology,dxc technology est une multinationale d'informatique.,information technology (it),,,0,,2024-09-19 17:28:30,2024-09-19 17:28:30,59
39,arb ing,arb ing est une société spécialisée dans l'ingénierie informatique.,information technology (it),,,0,,2024-09-19 17:28:30,2024-09-19 17:28:30,60
40,cabinet-cs,cabinet-cs est une firme de conseil en gestion et en technologie.,finance,,,0,,2024-09-19 17:28:30,2024-09-19 17:28:30,61
41,elite info-elect,elite info-elect est une entreprise de solutions informatiques.,information technology (it),,,0,,2024-09-19 17:28:30,2024-09-19 17:28:30,62
42,difa – sgma,a company involved in the development of online banking solutions.,financial services,,,0,,2024-09-19 17:28:35,2024-09-19 17:28:35,63
43,jobillico,a job search platform connecting employers with potential candidates.,recruitment,,,0,,2024-09-19 17:28:35,2024-09-19 17:28:35,64
44,mytower,a company providing logistics and transportation management software solutions.,logistics,,,0,,2024-09-19 17:28:35,2024-09-19 17:28:35,65
45,sofrecom business services,a consultancy firm providing technology and services for the telecom industry.,telecommunications,,,0,,2024-09-19 17:28:35,2024-09-19 17:28:35,66
46,sqli digital experience,a digital services company specializing in the design and development of digital solutions.,information technology (it),,,0,,2024-09-19 17:28:35,2024-09-19 17:28:35,67
47,dibsy.one,dibsy aide les entreprises du qatar à accepter les paiements en ligne.,finance,,,0,,2024-09-19 17:38:41,2024-09-19 17:38:41,70
48,wana corporate,inwi est un opérateur digital global couvrant les services des télécommunications au maroc.,telecommunications,,,0,,2024-09-19 17:38:41,2024-09-19 17:38:41,71
49,lighthouse technology,"light house technology est une agence digitale & marketing opérant au maroc, france et canada.",information technology (it),,,0,,2024-09-19 17:38:41,2024-09-19 17:38:41,72
50,sofrecom - orange,sofrecom est une entreprise de conseil et d'ingénierie spécialisée dans les télécommunications,telecommunications,,,0,,2024-09-19 17:40:37,2024-09-19 17:40:37,73
51,atos - crédit du maroc,atos est un leader mondial dans la transformation digitale avec une forte présence dans les services financiers.,information technology (it),,,0,,2024-09-19 17:40:37,2024-09-19 17:40:37,74
52,dell technologies,dell technologies est une société multinationale spécialisée dans les solutions technologiques.,information technology (it),,,0,,2024-09-19 17:40:37,2024-09-19 17:40:37,75
53,majorel - orange,majorel est une entreprise mondiale de centre de contact.,telecommunications,,,0,,2024-09-19 17:40:37,2024-09-19 17:40:37,76
54,résolution call - free,résolution call est spécialisée dans le support technique et les services d'assistance.,back office,,,0,,2024-09-19 17:40:37,2024-09-19 17:40:37,77
55,BPCE Services Financiers,bpce services financiers is a financial services provider focusing on back-office operations and delivery payment.,finance,[email],+33 (0)1.58.40.31.23,0,,2024-09-23 13:53:14,2025-01-22 07:35:06,81
56,Genhive," GenHive is a consulting firm specialising in the Financial Services industry. We place data, artificial intelligence, and people performance at the core of our business transformation services. Our mission is to transform organisations by empowering their most valuable asset",Consulting,[email],066666666,1,,2024-09-25 11:00:18,2024-09-25 11:00:18,82
57,TechAgency,TechAgency is part of OAKland group. ,IT,[email],+41795930423,1,,2024-09-26 06:09:16,2024-09-26 06:09:16,84
58,Randstad,Randstad is a recruitment company that operates worldwide. They specializes in Medical stafing.,Recruitment,[email],phone,0,,2024-09-26 06:13:30,2024-09-26 06:13:30,85
59,test client,testing,IT,[email],07777777777,0,,2024-09-26 10:42:35,2024-09-26 10:42:35,87
60,test client y,eza,IT,[email],07777777778,0,,2024-09-26 11:25:11,2024-09-26 11:25:11,90
61,Barclays,default description for Barclays,default activity for Barclays,default email for Barclays,default phone number for Barclays,0,,2024-09-27 09:23:19,2024-09-27 16:25:38,91
62,Gft,default description for GFT,default activity for GFT,default email for GFT,default phone number for GFT,0,,2024-09-27 16:27:55,2024-09-27 16:27:55,92
63,Natixis london,default description for Natixis London,default activity for Natixis London,default email for Natixis London,default phone number for Natixis London,0,,2024-09-27 16:28:37,2024-09-27 16:28:37,93
64,Sparta global,default description for Sparta Global,default activity for Sparta Global,default email for Sparta Global,default phone number for Sparta Global,0,,2024-09-27 16:29:15,2024-09-27 16:29:15,94
65,Jpm,default description for JPM,default activity for JPM,default email for JPM,default phone number for JPM,0,,2024-09-27 16:30:12,2024-09-27 16:30:12,95
66,Synechron,default description for Synechron,default activity for Synechron,default email for Synechron,default phone number for Synechron,0,,2024-09-27 16:31:01,2024-09-27 16:31:01,96
67,Bnpp,default description for BNPP,default activity for BNPP,default email for BNPP,default phone number for BNPP,0,,2024-09-27 16:31:55,2024-09-27 16:31:55,97
68,Lme,default description for LME,default activity for LME,default email for LME,default phone number for LME,0,,2024-09-27 16:32:36,2024-09-27 16:32:36,98
69,Sap,default description for SAP,default activity for SAP,default email for SAP,default phone number for SAP,0,,2024-09-27 16:33:12,2024-09-27 16:33:12,99
70,Marex,default description for Marex,default activity for Marex,default email for Marex,default phone number for Marex,0,,2024-09-27 16:34:57,2024-09-27 16:34:57,100
71,Finastra,default description for Finastra,default activity for Finastra,default email for Finastra,default phone number for Finastra,0,,2024-09-27 16:35:40,2024-09-27 16:35:40,101
72,Kimura,default description for Kimura,default activity for Kimura,default email for Kimura,default phone number for Kimura,0,,2024-09-27 16:36:37,2024-09-27 16:36:37,102
73,Kim performance,default description for Kim performance,default description for Kim performance,default email for Kim performance,default phone number for Kim performance,0,,2024-09-27 16:37:34,2024-09-27 16:37:34,103
74,Galinea,default description for Galinea,default activity for Galinea,default email for Galinea,default phone number for Galinea,0,,2024-09-27 16:38:18,2024-09-27 16:38:18,104
75,Exellon,default description for Exellon,default activity for Exellon,default email for Exellon,default phone number for Exellon,0,,2024-09-27 16:39:03,2024-09-27 16:39:03,105
76,Amius (london),default description for Amius (London),default activity for Amius (London),default email for Amius (London),default phone number for Amius (London),0,,2024-09-27 16:39:50,2024-09-27 16:39:50,106
77,Fujistu,default description for Fujistu,default activity for Fujistu,default email for Fujistu,default phone number for Fujistu,0,,2024-09-27 16:41:32,2024-09-27 16:41:49,107
78,Close bros,default description for Close Bros,default activity for Close Bros,default email for Close Bros,default phone number for Close Bros,0,,2024-09-27 16:43:00,2024-09-27 16:43:00,108
79,Mallow street,default description for Mallow Street,default activity for Mallow Street,default email for Mallow Street,default phone number for Mallow Street,0,,2024-09-27 16:43:52,2024-09-27 16:43:52,109
80,Ask your omics,default description for Ask Your Omics,default activity for Ask Your Omics,default email for Ask Your Omics,default phone number for Ask Your Omics,0,,2024-09-27 16:44:44,2024-09-27 16:44:44,110
81,Data pathology,default description for Data Pathology,default activity for Data Pathology,default email for Data Pathology,default phone number for Data Pathology,0,,2024-09-27 16:45:22,2024-09-27 16:45:22,111
82,Simcorp,default description for Simcorp,default activity for Simcorp,default email for Simcorp,default phone number for Simcorp,0,,2024-09-27 16:46:04,2024-09-27 16:46:04,112
83,Telco telecom,default description for Telco telecom,default activity for Telco telecom,default email for Telco telecom,default phone number for Telco telecom,0,,2024-09-27 16:46:56,2024-09-27 16:46:56,113
84,Ranstaad,default description for Ranstaad,default activity for Ranstaad,default email for Ranstaad,default phone number for Ranstaad,0,,2024-09-27 16:47:40,2024-09-27 16:47:40,114
85,Fab,default description for FAB,default activity for FAB,default email for FAB,default phone number for FAB,0,,2024-09-27 16:48:28,2024-09-27 16:48:28,115
86,Natixis,"Natixis Investment Banking provides comprehensive financial solutions to corporations, financial institutions, sovereign entities, family offices, and financial sponsors. Specializing in financing, asset acquisitions and divestitures, capital structure management, and strategic development, Natixis supports clients in both public and private markets. The firm offers expertise in debt capital markets, acquisition and strategic finance, and equity capital markets, including innovative green and sustainable financing options.",Investment banking and financial services.,default email for Natixis,default phone number for Natixis,0,,2024-09-27 16:49:14,2024-12-22 15:13:42,116
87,Wipro,default description for Wipro,default activity for Wipro,default email for Wipro,default phone number for Wipro,0,,2024-09-27 16:49:55,2024-09-27 16:49:55,117
88,Infosys,default description for Infosys,default activity for Infosys,default email for Infosys,default phone number for Infosys,0,,2024-09-27 16:50:32,2024-09-27 16:50:32,118
89,Capco,"Capco is a global technology and management consultancy, specializing in driving transformation across the financial services and energy industries.",Banking And payments,default email for Capco,+44 20 7426 1500,0,,2024-09-27 16:51:15,2024-12-21 21:09:38,119
90,Moodys,default description for Moodys,default activity for Moodys,default email for Moodys,default phone number for Moodys,0,,2024-09-27 16:51:55,2024-09-27 16:51:55,120
91,Quandriam,default description for Quandriam,default activity for Quandriam,default email for Quandriam,default phone number for Quandriam,0,,2024-09-27 16:53:21,2024-09-27 16:53:21,121
92,Revolut,default description for Revolut,default activity for Revolut,default email for Revolut,default phone number for Revolut,0,,2024-09-27 16:55:01,2024-09-27 16:55:01,122
93,Lseg,default description for LSEG,default activity for LSEG,default email for LSEG,default phone number for LSEG,0,,2024-09-27 16:55:45,2024-09-27 16:55:45,123
94,Dai,default description for DAI,default activity for DAI,default email for DAI,default phone number for DAI,0,,2024-09-27 16:56:25,2024-09-27 16:56:25,124
95,Abb lls,default description for ABB LLS,default activity for ABB LLS,default email for ABB LLS,default phone number for ABB LLS,0,,2024-09-27 16:57:02,2024-09-27 16:57:02,125
96,Deutsche bank,default description for,default activity for,default email for,default phone number for,0,,2024-09-27 16:58:48,2024-09-27 16:58:48,126
97,HSBC,"HSBC is a leading international financial institution dedicated to connecting customers to global opportunities. With expertise in banking, wealth management, and sustainable finance, HSBC supports growth and progress for individuals, businesses, and communities worldwide.","Banking, investments, wealth management, and susta",default email for HSBC,default phone number for HSBC,0,,2024-09-27 16:59:33,2025-01-22 07:32:34,127
98,Baader bank,default description for Baader Bank,default activity for Baader Bank,default email for Baader Bank,default phone number for Baader Bank,0,,2024-09-27 17:00:15,2024-09-27 17:00:15,128
99,Scotiabank,default description for Scotiabank,default activity for Scotiabank,default email for Scotiabank,default phone number for Scotiabank,0,,2024-09-27 17:00:58,2024-09-27 17:00:58,129
100,Nordea,default description for Nordea,default activity for Nordea,default email for Nordea,default phone number for Nordea,0,,2024-09-27 17:01:34,2024-09-27 17:01:34,130
101,Morgan stanley,default description for Morgan Stanley,default activity for Morgan Stanley,default email for Morgan Stanley,default phone number for Morgan Stanley,0,,2024-09-27 17:02:11,2024-09-27 17:02:11,131
102,Smtb,default description for SMTB,default activity for SMTB,default email for SMTB,default phone number for SMTB,0,,2024-09-27 17:02:49,2024-09-27 17:02:49,132
103,Dev10,default description for Dev10,default activity for Dev10,default email for Dev10,default phone number for Dev10,0,,2024-09-27 17:05:27,2024-09-27 17:05:27,133
104,Techagency saudi,default description for TechAgency Saudi,default activity for TechAgency Saudi,default email for TechAgency Saudi,default phone number for TechAgency Saudi,0,,2024-09-27 17:06:05,2024-09-27 17:06:05,134
105,Nord,default desc,IT,[email],default,0,,2024-09-28 17:05:38,2024-09-28 17:05:38,151
106,Bank of irland,bankOfIrland,Bank,bankOfIrland_email,bankOfIrland_number,0,,2024-09-30 09:22:21,2024-09-30 09:22:21,166
107,Comerzbank,Bank,Bank,Comerzbank mail,Comerzbank phone,0,,2024-09-30 09:26:41,2024-09-30 09:26:41,169
108,Inspire talent,Inspire Talent Academy,Academy,Inspire Mail,Inspire Phone,0,,2024-09-30 09:27:35,2024-09-30 09:27:35,170
109,ux centres,ux centres is a customer service and call center solutions provider.,telecommunications,,,0,,2024-09-30 16:53:50,2024-09-30 16:53:50,172
110,isat rabat,isat rabat is an educational institution providing various academic courses.,education,,,0,,2024-09-30 16:53:50,2024-09-30 16:53:50,173
111,saïd events,saïd events is an event management company.,event management,,,0,,2024-09-30 16:53:51,2024-09-30 16:53:51,174
112,capgemini ts,"a global leader in consulting, digital transformation, technology, and engineering services.",information technology (it),,,0,,2024-10-23 09:20:20,2024-10-23 09:20:20,178
113,carrefour,"carrefour is a multinational retail corporation headquartered in france. it operates a chain of hypermarkets, supermarkets, and convenience stores.",retail,,,0,,2024-10-23 09:20:44,2024-10-23 09:20:44,179
114,alithya,alithya is a company providing digital transformation services.,information technology (it),,,0,,2024-10-23 09:20:44,2024-10-23 09:20:44,180
115,cegedim,cegedim is a technology company providing solutions for healthcare and insurance organizations.,healthcare,,,0,,2024-10-23 09:20:44,2024-10-23 09:20:44,181
116,say travel,say travel is a company that offers travel and event management solutions.,travel,,,0,,2024-10-23 09:20:44,2024-10-23 09:20:44,182
117,advalio,advalio is a technology company that provides solutions for mobile applications and other it services.,information technology (it),,,0,,2024-10-23 09:20:44,2024-10-23 09:20:44,183
118,teya solutions ltd,a company involved in technology and product management in the payment services sector.,information technology (it),,,0,,2024-11-08 15:01:04,2024-11-08 15:01:04,189
119,areeba sal,a payment solutions company operating in lebanon and egypt.,finance,,,0,,2024-11-08 15:01:04,2024-11-08 15:01:04,190
120,bank audi sal,a leading bank in lebanon.,finance,,,0,,2024-11-08 15:01:04,2024-11-08 15:01:04,191
121,mtc touch,a telecommunication company in lebanon.,telecommunications,,,0,,2024-11-08 15:01:04,2024-11-08 15:01:04,192
122,sys-network,sys-network is a company specializing in information technology and networking services.,information technology (it),,,0,,2024-11-08 15:01:10,2024-11-08 15:01:10,193
123,sqli maroc,sqli is a european digital services group specializing in digital solutions.,digital services,,,0,,2024-11-08 15:01:10,2024-11-08 15:01:10,194
124,fwc,family web company (fwc) is a startup studio offering digital consulting services.,digital consulting,,,0,,2024-11-08 15:01:10,2024-11-08 15:01:10,195
125,crealeet,crealeet is a startup enhancing museum experiences and city visits.,tourism & cultural activities,,,0,,2024-11-08 15:01:10,2024-11-08 15:01:10,196
126,london stock exchange group,the london stock exchange group is a global financial markets infrastructure and data business.,finance,,,0,,2024-11-08 15:01:30,2024-11-08 15:01:30,197
127,bayes business school,"bayes business school is a part of city, university of london, offering business and finance education.",education,,,0,,2024-11-08 15:01:30,2024-11-08 15:01:30,198
128,crédit agricole du maroc,banque au service du développement agricole et rural au maroc.,finance,,,0,,2024-11-12 10:01:43,2024-11-12 10:01:43,208
129,it road consulting,consulting it en développement logiciel et système.,information technology (it),,,0,,2024-11-12 10:01:43,2024-11-12 10:01:43,209
130,savoye,entreprise de service de logistique et d'optimisation d'entrepôt.,manufacturing,,,0,,2024-11-12 10:01:43,2024-11-12 10:01:43,210
131,360 business ventures,entreprise de développement de solutions numériques.,information technology (it),,,0,,2024-11-12 10:01:43,2024-11-12 10:01:43,211
132,albri sarl,entreprise spécialisée en développement backend et frontend.,information technology (it),,,0,,2024-11-12 10:01:43,2024-11-12 10:01:43,212
133,trésorerie général du royaume du maroc,public entity responsible for the general treasury of morocco.,finance,,,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,213
134,université de bretagne,higher education institution in france focusing on research and development.,education,,,0,,2024-11-12 10:01:53,2024-11-12 10:01:53,214
135,inetum software morocco,"a leading company in it services and solutions, specializing in digital services.",information technology (it),,,0,,2024-11-12 10:01:57,2024-11-12 10:01:57,215
136,algo consulting,consulting company offering it and business solutions.,information technology (it),,,0,,2024-11-12 10:01:57,2024-11-12 10:01:57,216
137,société des silos portuaires sosipo,société des silos portuaires sosipo is responsible for managing and administrating the sosipo terminal.,information technology (it),,,0,,2024-11-12 10:02:01,2024-11-12 10:02:01,217
138,oracle research and development,oracle research and development focuses on implementing innovative technologies.,information technology (it),,,0,,2024-11-12 10:02:01,2024-11-12 10:02:01,218
139,diaaland,diaaland is focused on developing innovative web applications.,information technology (it),,,0,,2024-11-12 10:02:01,2024-11-12 10:02:01,219
140,inwi,"inwi is a major telecommunications company providing mobile, internet, and fixed-line services.",telecommunications,,,0,,2024-11-12 10:02:03,2024-11-12 10:02:03,220
141,pca,pca is a company focusing on e-banking solutions and financial process automation.,finance,,,0,,2024-11-12 10:02:03,2024-11-12 10:02:03,221
142,intelcia,intelcia provides it and back office services through innovative application solutions.,information technology (it),,,0,,2024-11-12 10:02:03,2024-11-12 10:02:03,222
143,adria,adria specializes in developing it solutions for banking sectors and bill payment modules.,finance,,,0,,2024-11-12 10:02:03,2024-11-12 10:02:03,223
144,orange business morocco,a telecommunications services company aiming to provide integrated solutions to businesses.,telecommunications,,,0,,2024-11-12 10:02:06,2024-11-12 10:02:06,224
145,weexa-ixpath,a company specializing in digital transformation and process automation.,information technology (it),,,0,,2024-11-12 10:02:06,2024-11-12 10:02:06,225
146,disway,a distribution company specializing in it hardware and software products.,information technology (it),,,0,,2024-11-12 10:02:06,2024-11-12 10:02:06,226
147,slagsoa-vision,slagsoa-vision specializes in digital solutions and consulting services.,information technology (it),,,0,,2024-11-12 10:02:31,2024-11-12 10:02:31,227
148,cgi technologies et solutions sas,cgi is among the largest it and business consulting services firms in the world.,information technology (it),,,0,,2024-11-12 10:02:31,2024-11-12 10:02:31,228
149,société centrale de réassurance (scr) groupe c.d.g,a leading reinsurance company in the moroccan market.,finance,,,0,,2024-11-12 10:02:31,2024-11-12 10:02:31,229
150,mavistro,a company involved in software development solutions.,information technology (it),,,0,,2024-11-12 10:02:35,2024-11-12 10:02:35,230
151,miacorp,a technology company focusing on software development and project management.,information technology (it),,,0,,2024-11-12 10:02:35,2024-11-12 10:02:35,231
152,wide range investment,a company providing investment strategies and system solutions.,financial services,,,0,,2024-11-12 10:02:35,2024-11-12 10:02:35,232
153,adrénaline,a company that specializes in web and mobile application development.,information technology (it),,,0,,2024-11-12 10:02:35,2024-11-12 10:02:35,233
154,entreprise bits,entreprise spécialisée en intégration et support de solutions it.,information technology (it),,,0,,2024-11-12 10:02:55,2024-11-12 10:02:55,234
155,entreprise sewacard industries,entreprise spécialisée dans la conception et développement de solutions monétiques.,finance,,,0,,2024-11-12 10:02:55,2024-11-12 10:02:55,235
156,ansd,"agence nationale de la statistique et de la démographie du sénégal, spécialisée dans la collecte de données statistiques.",information technology (it),,,0,,2024-11-12 10:02:55,2024-11-12 10:02:55,236
167,bnp paribas,bnp paribas is a french international banking group.,finance,,,0,,2024-12-11 11:08:49,2024-12-11 11:08:49,257
168,engie,engie is a french multinational utility company.,energy,,,0,,2024-12-11 11:08:49,2024-12-11 11:08:49,258
169,caisse des dépôts et consignations,caisse des dépôts et consignations is a french public sector financial institution.,finance,,,0,,2024-12-11 11:08:49,2024-12-11 11:08:49,259
171,ecole nationale des sciences appliquées de khourib,a leading educational institution offering advanced studies in applied sciences.,education,,,0,,2024-12-16 10:29:18,2024-12-16 10:29:18,267
172,ecole supérieure de technologie d’oujda,a prominent higher education institution specializing in technology and applied sciences.,education,,,0,,2024-12-16 10:29:18,2024-12-16 10:29:18,268
173,la banque populaire d’ahfir,a major banking institution in morocco.,finance,,,0,,2024-12-16 10:29:18,2024-12-16 10:29:18,269
174,300digital,300digital is a company specializing in digital automation solutions.,information technology (it),,,0,,2024-12-16 10:29:29,2024-12-16 10:29:29,270
175,um6p,um6p is a university that fosters innovation and research in various fields.,education,,,0,,2024-12-16 10:29:29,2024-12-16 10:29:29,271
176,ame x pts,"ame x pts is a company located in nador, morocco, focusing on providing engineering solutions.",healthcare,,,0,,2024-12-16 10:29:34,2024-12-16 10:29:34,272
177,adria b&t,"adria b&t is a company located in casablanca, morocco, specializing in ai and technology solutions.",healthcare,,,0,,2024-12-16 10:29:34,2024-12-16 10:29:34,273
178,meriskill,meriskill is a remote tech company focusing on skills development and data analysis solutions.,information technology (it),,,0,,2024-12-16 10:29:34,2024-12-16 10:29:34,274
179,ntt data,"ntt data is an international technology company, providing innovative and data-driven solutions.",information technology (it),,,0,,2024-12-16 10:29:34,2024-12-16 10:29:34,275
180,ciaumed,ciaumed is a company focused on data analysis and business insights.,information technology (it),,,0,,2024-12-16 10:29:42,2024-12-16 10:29:42,276
181,3d smart factory,3d smart factory specializes in machine learning and image processing solutions.,manufacturing,,,0,,2024-12-16 10:29:42,2024-12-16 10:29:42,277
182,portnet s.a,portnet s.a enhances logistics and trade with advanced technological solutions.,information technology (it),,,0,,2024-12-16 10:29:42,2024-12-16 10:29:42,278
183,consult it,consult it is a company specializing in it consulting and solutions.,information technology (it),,,0,,2024-12-16 10:29:48,2024-12-16 10:29:48,279
184,yazaki morocco,yazaki morocco specializes in automotive wiring harness systems and associated products for the automotive industry.,manufacturing,,,0,,2024-12-16 10:29:49,2024-12-16 10:29:49,280
