id,name,description,activity_name,email,phone_number,is_verified,created_by,created_at,updated_at,counterparty_id
185,collaborative partnership between dhbw and fssm,a collaborative research effort focused on leveraging ai and machine learning technologies.,information technology (it),,,0,,2024-12-16 10:29:49,2024-12-16 10:29:49,281
186,soman company,video game development company known for creating engaging and innovative games.,media,,,0,,2024-12-16 10:29:49,2024-12-16 10:29:49,282
187,big4com s.a.r.i,specializes in digital solutions and e-commerce platforms.,information technology (it),,,0,,2024-12-16 10:29:49,2024-12-16 10:29:49,283
188,atlan space,an innovative company specializing in real-time ai applications and drone technology.,information technology (it),,,0,,2024-12-17 09:27:08,2024-12-17 09:27:08,285
189,safetrack,a company focused on ai-driven solutions and image processing algorithms.,information technology (it),,,0,,2024-12-17 09:27:08,2024-12-17 09:27:08,286
190,defendis,defendis is a company specializing in machine learning and nlp solutions.,information technology (it),,,0,,2024-12-17 10:36:32,2024-12-17 10:36:32,289
191,atos - eviden,atos - eviden is a leading cybersecurity and it services company.,information technology (it),,,0,,2024-12-17 10:36:32,2024-12-17 10:36:32,290
192,gomycode,gomycode is an educational platform focused on coding and data science.,education,,,0,,2024-12-17 10:36:32,2024-12-17 10:36:32,291
193,ensias,ensias is a renowned engineering school in rabat.,education,,,0,,2024-12-17 10:36:32,2024-12-17 10:36:32,292
194,ingenierix,ingenierix is a company specializing in software development.,information technology (it),,,0,,2024-12-17 10:36:32,2024-12-17 10:36:32,293
195,simplon.co,simplon.co is a network of 'factories' offering free training courses to prepare digital professions.,recruitment,,,0,,2024-12-17 10:37:20,2024-12-17 10:37:20,294
196,deepecho,deepecho specializes in creating technology solutions for processing medical imaging data.,healthcare,,,0,,2024-12-17 10:37:20,2024-12-17 10:37:20,295
197,ehc,a company dedicated to enhancing mental health services through innovative technology solutions.,healthcare,,,0,,2024-12-18 09:53:10,2024-12-18 09:53:10,297
198,fssm-ird,a research institution collaborating for innovative solutions in various fields.,information technology (it),,,0,,2024-12-18 09:53:10,2024-12-18 09:53:10,298
199,ia movement,a leading company in artificial intelligence solutions and innovations.,information technology (it),,,0,,2024-12-18 09:53:10,2024-12-18 09:53:10,299
200,fstg,a faculty focusing on scientific and technological studies.,education,,,0,,2024-12-18 09:53:10,2024-12-18 09:53:10,300
201,la caisse des dépôts,a french public sector financial institution.,finance,,,0,,2024-12-19 16:29:47,2024-12-19 16:29:47,302
202,axa banque,a french international insurance firm providing financial services.,finance,,,0,,2024-12-19 16:29:47,2024-12-19 16:29:47,303
203,psa banque,financial institution associated with psa group.,finance,,,0,,2024-12-19 16:29:47,2024-12-19 16:29:47,304
204,sgcib,société générale corporate and investment banking.,finance,,,0,,2024-12-19 16:29:47,2024-12-19 16:29:47,305
205,BNP CIB,bnp paribas corporate and institutional banking.,finance,,,0,,2024-12-19 16:29:47,2025-01-22 07:36:49,306
206,attijariwafa bank,"a moroccan bank, one of the largest in africa.",finance,,,0,,2024-12-19 16:29:47,2024-12-19 16:29:47,307
207,CDC,description for CDC,activity for CDC,email for CDC,phone number for CDC,0,,2024-12-21 21:04:40,2025-01-22 07:37:15,310
208,algoscope,algoscope est une start-up compiégnoise innovante en e-santé fondée par deux médecins et un ingénieur ayant pour ambition de faire progresser le diagnostic médical en améliorant les pratiques de la médecine de laboratoire.,e-santé,[email],email for algoscope,0,,2024-12-21 22:15:42,2024-12-21 22:18:09,311
210,CACIB,crédit agricole corporate and investment bank is the corporate and investment banking arm of crédit agricole.,finance,,,0,,2024-12-22 15:37:09,2025-01-22 07:31:42,317
211,nbad,"national bank of abu dhabi, now part of first abu dhabi bank, was one of the largest banks in the united arab emirates.",finance,,,0,,2024-12-22 15:37:09,2024-12-22 15:37:09,318
212,Natexis,"natexis was a french investment bank, part of natixis group.",finance,,,0,,2024-12-22 15:37:09,2025-01-22 07:36:06,319
213,devoteam,an it consultancy firm providing services and innovative solutions.,information technology (it),,,0,,2024-12-22 15:37:42,2024-12-22 15:37:42,321
214,"slib, bnp paribas group",a financial group providing solutions in different financial markets across the globe.,finance,,,0,,2024-12-22 15:37:42,2024-12-22 15:37:42,322
215,bnp paribas cib,bnp paribas corporate and institutional banking provides financing solutions and advisory services to clients globally.,finance,,,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,324
216,Natixis CIB,natixis corporate and investment banking provides tailored solutions for strategic financial needs.,finance,,,0,,2024-12-22 15:41:25,2025-01-22 07:35:29,325
217,credit agricole cib,credit agricole corporate and investment bank serves corporate clients with banking needs.,finance,,,0,,2024-12-22 15:41:25,2024-12-22 15:41:25,326
218,belfius,belfius is a leading banking and insurance services provider.,finance,,,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,329
219,icbc standard bank,icbc standard bank provides commodities and foreign exchange services and solutions.,finance,,,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,330
220,national bank of canada,national bank of canada offers a full range of financial services across canada.,finance,,,0,,2024-12-22 15:50:02,2024-12-22 15:50:02,331
221,multiple clients,"prosper has worked with multiple clients including cacib paris, hsbc london, credit agricole, and more in the finance sector.",finance,,,0,,2024-12-22 15:50:19,2024-12-22 15:50:19,332
222,cacib paris,"cacib is a corporate and investment bank, offering a wide range of services in finance sector.",finance,,,0,,2024-12-22 15:50:19,2024-12-22 15:50:19,333
223,credit agricole,"credit agricole is an international full-service banking group, providing services across europe and in many other countries.",finance,,,0,,2024-12-22 15:50:19,2024-12-22 15:50:19,334
224,lch clearnet,"lch clearnet provides clearing services across a range of asset classes, with a focus on risk management.",finance,,,0,,2024-12-22 15:50:19,2024-12-22 15:50:19,335
225,nordlb,"nordlb is the state bank for the federal states of lower saxony and saxony-anhalt, offering a wide range of banking services.",finance,,,0,,2024-12-22 15:50:19,2024-12-22 15:50:19,336
226,banorte,"banorte is a leading mexican commercial bank in terms of loans and deposits, offering a wide range of banking services.",finance,,,0,,2024-12-22 15:50:19,2024-12-22 15:50:19,337
227,amundi finance,"amundi finance offers a comprehensive range of savings and investment solutions tailored to the needs of retail, private banking and institutional clients.",finance,,,0,,2024-12-22 15:50:19,2024-12-22 15:50:19,338
228,iefp - delegation of center,an institution focused on professional training and education.,education,,,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,340
229,odysseias transportes,a company specializing in transport services and fleet management.,transport,,,0,,2024-12-22 15:52:07,2024-12-22 15:52:07,341
230,edf salle des marchés,"edf salle des marchés provides financial and risk management services within the edf group, dealing with energy trading and market operations.",finance,,,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,343
231,hsbc global asset management,"hsbc global asset management is the investment management arm of hsbc, offering a range of investment services.",finance,,,0,,2024-12-22 15:52:53,2024-12-22 15:52:53,344
232,caisse des depots,caisse des depots is a french public financial institution.,finance,,,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,346
233,murex paris,"murex is a leading provider of integrated trading, risk, and processing solutions.",information technology (it),,,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,347
234,murex,"murex is a leading provider of integrated trading, risk, and processing solutions.",information technology (it),,,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,348
235,cassiopae mea,cassiopae is a leading provider of loan origination solutions.,finance,,,0,,2024-12-22 15:55:14,2024-12-22 15:55:14,349
236,santander,a multinational financial services company.,finance,,,0,,2024-12-22 15:55:56,2024-12-22 15:55:56,352
237,caisse des dépôts et consignation,"a public financial institution in france, focused on long-term investments.",finance,,,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,353
238,art de l’ecoute,a company focused on collaborative communication facilitation.,training,,,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,354
239,credit lyonnais,"a former major french bank, now part of crédit agricole.",finance,,,0,,2024-12-22 15:56:15,2024-12-22 15:56:15,355
240,united overseas bank (uob),a leading bank in asia which provides a range of financial services.,finance,,,0,,2024-12-22 15:57:19,2024-12-22 15:57:19,358
241,european stability mechanism (esm),a crisis resolution mechanism for countries of the euro area.,finance,,,0,,2024-12-22 15:57:19,2024-12-22 15:57:19,359
242,dz bank ag,a leading corporate bank in germany providing a full range of financial services.,finance,,,0,,2024-12-22 15:57:19,2024-12-22 15:57:19,360
243,amundi asset management,"amundi asset management is one of the largest asset managers in europe, providing comprehensive investment services to clients.",finance,,,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,361
244,ssii cityfront,ssii cityfront is a consulting firm providing it solutions and services to enhance business operations.,information technology (it),,,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,362
245,ssii alcyane consulting,ssii alcyane consulting provides it consulting services focused on project management and system integration.,information technology (it),,,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,363
246,ssii talan,ssii talan provides it consulting and services focusing on digital transformation and operational performance.,information technology (it),,,0,,2024-12-22 15:57:41,2024-12-22 15:57:41,364
247,ssii alten,ssii alten specializes in engineering and it services for industrial and service sectors.,information technology (it),,,0,,2024-12-22 15:57:42,2024-12-22 15:57:42,365
248,murex s.a.s,"murex s.a.s is a financial technology company that provides software solutions for trading, risk management, and processing operations for financial institutions.",finance,,,0,,2024-12-22 15:58:06,2024-12-22 15:58:06,367
249,mediobanca investment bank s.p.a.,mediobanca investment bank s.p.a. is an italian investment bank offering traditional and specialized banking services.,finance,,,0,,2024-12-22 15:58:06,2024-12-22 15:58:06,368
250,mitsubishi ufj financial group (mufg),"one of the world's leading financial groups, providing integrated financial services including banking, trust banking, securities, credit cards, consumer finance, asset management, and leasing.",finance,,,0,,2024-12-22 15:58:46,2024-12-22 15:58:46,370
251,hsbc global banking & market,"one of the world's largest banking and financial services organizations, serving customers worldwide across 65 countries.",finance,,,0,,2024-12-22 15:58:46,2024-12-22 15:58:46,371
252,saudi british bank (hsbc),"a leading bank in saudi arabia providing comprehensive personal, commercial, and corporate banking services.",finance,,,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,373
253,dzbank,"one of the largest financial institutions in germany, primarily serving as a central bank for cooperative banks.",finance,,,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,374
254,nord/lb,northern germany's public-sector bank providing financial products and services to both private and business customers.,finance,,,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,375
255,edf financial system,"a part of the edf group, engaged in providing financial systems solutions and integrations.",finance,,,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,376
256,reuters financial software,"a leading provider of financial software for trading, risk management, and financial data services.",information technology (it),,,0,,2024-12-22 15:59:41,2024-12-22 15:59:41,377
257,axa investment managers,axa investment managers is a global asset management company.,finance,,,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,379
258,société générale cib,société générale corporate and investment banking is a major player in the investment banking sector.,finance,,,0,,2024-12-22 16:01:08,2024-12-22 16:01:08,380
259,bpifrance,bpifrance is a french public investment bank providing financial support to companies.,finance,,,0,,2024-12-22 16:03:28,2024-12-22 16:03:28,383
260,amundi,amundi is the largest asset manager in europe by assets under management and the fifth largest in the world.,finance,,,0,,2024-12-22 16:03:28,2024-12-22 16:03:28,384
261,edf,"edf is a leading energy provider in france, specializing in electricity generation and distribution.",energy,,,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,386
262,société générale,"société générale is a major financial services company in france, providing a wide range of financial and investment solutions.",finance,,,0,,2024-12-22 16:04:19,2024-12-22 16:04:19,387
263,commerzbank,a major german bank with an extensive international presence.,finance,,,0,,2024-12-22 16:05:47,2024-12-22 16:05:47,389
264,raiffeisen bank,a large austrian banking group with various financial services across europe.,finance,,,0,,2024-12-22 16:05:47,2024-12-22 16:05:47,390
265,axa group operations,"axa group operations is the it operations and services division of axa group, a multinational insurance firm.",finance,,,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,392
266,perenity software,perenity software is a software development company.,information technology (it),,,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,393
267,devocean,devocean is a software company.,information technology (it),,,0,,2024-12-22 16:06:54,2024-12-22 16:06:54,394
268,société générale corporate investment banking,"a leading financial services group in europe, providing a wide range of banking services.",finance,,,0,,2024-12-22 16:07:47,2024-12-22 16:07:47,396
269,Natixis Corporate Investment Banking,"an international corporate and investment bank, serving clients in multiple industries.",finance,,,0,,2024-12-22 16:07:47,2025-01-22 07:35:53,397
270,arval bnp paribas,arval bnp paribas specializes in full-service vehicle leasing.,finance,,,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,399
271,crédit agricole and investment bank,crédit agricole and investment bank is a large french banking group.,finance,,,0,,2024-12-22 16:08:24,2024-12-22 16:08:24,400
272,sono-ned médical,sono-ned médical specializes in providing medical imaging equipment and solutions.,healthcare,,,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,403
273,ekzolab,ekzolab is focused on providing innovative solutions for biological and ivf processes.,healthcare,,,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,404
274,t2s,t2s is dedicated to technological advancements and management system designs.,information technology (it),,,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,405
275,promamec,promamec is involved in the maintenance and support of medical software systems.,healthcare,,,0,,2024-12-22 17:34:46,2024-12-22 17:34:46,406
276,orange business services (obs),orange business services is a global telecommunications operator and it services company.,telecommunications,,,0,,2024-12-22 17:35:01,2024-12-22 17:35:01,407
277,axa assurance,axa assurance is a leading global insurance firm providing a wide range of services.,finance,,,0,,2024-12-22 17:35:01,2024-12-22 17:35:01,408
278,auto hall,auto hall is a moroccan automotive distributor providing diverse automotive services.,automotive,,,0,,2024-12-22 17:35:01,2024-12-22 17:35:01,409
279,veosmart - rma assurance,veosmart - rma assurance is specialized in insurance services.,finance,,,0,,2024-12-22 17:35:01,2024-12-22 17:35:01,410
281,hsbc global banking & markets (gbm),hsbc is one of the world's largest banking and financial services organizations.,finance,,,0,,2024-12-26 15:03:35,2024-12-26 15:03:35,412
282,altiad,altiad is a consulting firm specializing in the banking sector.,consulting,,,0,,2024-12-26 15:03:35,2024-12-26 15:03:35,413
283,orange business services,a global integrator of communications products and services for multinational corporations.,telecommunications,,,0,,2024-12-26 15:12:43,2024-12-26 15:12:43,414
284,first derivatives,"first derivatives provides consulting services for financial technology and analytics, focusing on capital markets.",finance,null,null,0,,2025-01-08 10:12:52,2025-01-08 10:12:52,416
285,fenixys consulting,"fenixys consulting specializes in financial services and consulting, offering solutions for accounting and system migrations.",finance,,,0,,2025-01-08 10:12:52,2025-01-08 10:12:52,417
286,Caisse des Dépôts et Consignations (CDC),"cdc is a french public sector financial institution, focusing on public-interest investments.",finance,,,0,,2025-01-08 10:12:52,2025-01-22 07:37:34,418
287,ikb deutsche industriebank ag,ikb deutsche industriebank ag is a german bank specializing in financing for medium-sized enterprises.,finance,,,0,,2025-01-08 10:12:53,2025-01-08 10:12:53,419
288,bankia,bankia is a spanish financial institution offering banking and financial products to individuals and businesses.,finance,,,0,,2025-01-08 10:12:53,2025-01-08 10:12:53,420
289,intesa san paolo,intesa san paolo is a major italian banking group providing a wide range of financial services.,finance,,,0,,2025-01-08 10:12:53,2025-01-08 10:12:53,421
290,aegon n.v,"aegon n.v is an international financial services group providing life insurance, pensions, and asset management.",finance,,,0,,2025-01-08 10:12:53,2025-01-08 10:12:53,422
291,rabobank,dutch multinational banking and financial services company headquartered in utrecht.,finance,,,0,,2025-01-08 15:45:18,2025-01-08 15:45:18,424
292,the world bank,international financial institution that provides loans and grants to the governments of poorer countries for the purpose of pursuing capital projects.,finance,,,0,,2025-01-08 19:22:31,2025-01-08 19:22:31,425
293,united overseas bank,united overseas bank is a leading bank in asia offering a wide range of financial products and services.,banking,,,0,,2025-01-09 09:52:08,2025-01-09 09:52:08,426
294,european stability mechanism,the european stability mechanism is an international organization providing financial assistance to euro area countries.,finance,,,0,,2025-01-09 09:52:08,2025-01-09 09:52:08,427
295,dart,a conglomerate based in the cayman islands.,finance,,,0,,2025-01-09 16:10:55,2025-01-09 16:10:55,428
296,crédit mutuel de bretagne,a prominent regional banking institution in france offering a variety of financial services.,finance,,,0,,2025-01-09 16:22:33,2025-01-09 16:22:33,429
297,dexia crédit local,a major financial institution specializing in public finance and project financing.,finance,,,0,,2025-01-09 16:22:34,2025-01-09 16:22:34,430
298,lcl,a prominent retail banking institution in france providing various financial services.,finance,,,0,,2025-01-09 16:22:34,2025-01-09 16:22:34,431
299,calyon,a major business line of crédit agricole focusing on financing and investment banking.,finance,,,0,,2025-01-09 16:22:34,2025-01-09 16:22:34,432
300,valyans consulting,valyans consulting is a moroccan-based management consulting firm specialized in providing strategic solutions.,consulting,,,0,,2025-01-10 14:01:51,2025-01-10 14:01:51,434
301,various companies,"a consultant with various international investment banks, hedge funds, and clearing houses.",finance,,,0,,2025-01-10 14:32:24,2025-01-10 14:32:24,435
302,various international clients,a collection of international banks and financial institutions where the consultant worked on murex implementations and upgrades.,financial consulting,,,0,,2025-01-10 14:34:10,2025-01-10 14:34:10,436
303,raiffeisen bank international,"raiffeisen bank international is an austrian banking group providing a range of financial services to individual, corporate, and institutional clients across central and eastern europe.",finance,,,0,,2025-01-14 17:15:43,2025-01-14 17:15:43,437
304,rbi raiffeisen bank international,rbi raiffeisen bank international is a leading corporate and investment bank in austria and central and eastern europe.,finance,,,0,,2025-01-14 17:26:16,2025-01-14 17:26:16,438
305,abn amro,"a major dutch bank with headquarters in amsterdam, providing a wide range of financial services.",finance,,,0,,2025-01-17 11:04:25,2025-01-17 11:04:25,440
306,uob singapore,a major bank in singapore primarily focused on market risk and asset management.,finance,,,0,,2025-01-17 11:04:26,2025-01-17 11:04:26,441
307,unicredit,unicredit is a pan-european commercial bank offering the best services in their class in their geographical area.,finance,,,0,,2025-01-17 11:07:24,2025-01-17 11:07:24,443
308,natwest market,natwest market provides global market access to manage financial risks.,finance,,,0,,2025-01-17 11:07:24,2025-01-17 11:07:24,444
309,murex (luxoft),murex (luxoft) offers software solutions for capital markets.,information technology (it),,,0,,2025-01-17 11:07:25,2025-01-17 11:07:25,445
310,cassa depositi e prestiti,an italian national promotional institution.,finance,,,0,,2025-01-17 13:49:43,2025-01-17 13:49:43,446
311,fab (first abu dhabi bank),the uae's largest bank offering a wide range of financial services.,finance,,,0,,2025-01-17 13:49:44,2025-01-17 13:49:44,447
312,apg,a dutch pension investment company.,finance,,,0,,2025-01-17 13:49:44,2025-01-17 13:49:44,448
313,km projets,km projets is engaged in technology-based project management services.,information technology (it),,,0,,2025-01-17 23:30:00,2025-01-17 23:30:00,450
314,sgma,sgma is a company involved in providing technology and business intelligence solutions.,information technology (it),,,0,,2025-01-17 23:30:01,2025-01-17 23:30:01,451
315,groupe banque populaire,groupe banque populaire is a leading financial institution offering diverse banking services.,finance,,,0,,2025-01-17 23:30:02,2025-01-17 23:30:02,452
316,awb,awb provides comprehensive banking solutions and innovative payment processing services.,finance,,,0,,2025-01-17 23:30:03,2025-01-17 23:30:03,453
317,centrale danone,centrale danone is a major producer of dairy products and food items.,manufacturing,,,0,,2025-01-17 23:30:04,2025-01-17 23:30:04,454
318,trésorerie générale du royaume,the trésorerie générale du royaume manages public treasury operations in morocco.,finance,,,0,,2025-01-17 23:30:05,2025-01-17 23:30:05,455
319,lafarge maroc,lafarge maroc specializes in building materials and construction solutions.,manufacturing,,,0,,2025-01-17 23:30:05,2025-01-17 23:30:05,456
320,compagnie marocaine de cartons et papiers,this company produces carton and paper materials for various packaging needs.,manufacturing,,,0,,2025-01-17 23:30:06,2025-01-17 23:30:06,457
321,ministère de la communication,the ministry of communication oversees the media and communication sectors in morocco.,media,,,0,,2025-01-17 23:30:06,2025-01-17 23:30:06,458
322,unilog france,unilog france provides it and consulting services across various sectors including energy.,information technology (it),,,0,,2025-01-17 23:30:07,2025-01-17 23:30:07,459
323,réseau de transport d'électricité-france,this company manages electricity transmission networks in france.,information technology (it),,,0,,2025-01-17 23:30:08,2025-01-17 23:30:08,460
324,psa peugeot citroën-france,an automotive manufacturer that designs and produces vehicles and services.,manufacturing,,,0,,2025-01-17 23:30:08,2025-01-17 23:30:08,461
325,renault-france,renault is a multinational automobile manufacturer.,manufacturing,,,0,,2025-01-17 23:30:08,2025-01-17 23:30:08,462
326,attijariwafa bank (awb),awb is a large banking and financial services company based in morocco.,finance,,,0,,2025-01-18 14:44:36,2025-01-18 14:44:36,463
327,decizia,"decizia is a consulting company specializing in bi, analytics, and data-driven solutions.",information technology (it),,,0,,2025-01-18 14:44:37,2025-01-18 14:44:37,464
328,attawfiq micro finance et sgma,a company involved in finance and micro-finance solutions.,finance,,,0,,2025-01-18 14:50:34,2025-01-18 14:50:34,465
329,unilog,consulting and it services firm.,information technology (it),,,0,,2025-01-18 14:51:22,2025-01-18 14:51:22,466
330,murex s.a.s (luxoft),"murex s.a.s (luxoft) is a financial services company delivering a comprehensive trading, risk, and processing platform for financial markets.",finance,,,0,,2025-01-21 09:34:19,2025-01-21 09:34:19,467
331,fab (luxoft),"fab, operating under the brand luxoft, is known for providing comprehensive solutions in financial technology and digital transformation services.",information technology (it),,,0,,2025-01-21 09:34:27,2025-01-21 09:34:27,468
332,mmi holdings ltd.,"mmi holdings ltd. is a south african financial services group that provides long-term insurance, asset management, savings, investment, healthcare, and employee benefits.",finance,,,0,,2025-01-21 09:34:49,2025-01-21 09:34:49,469
333,comtel solutions,"a consulting firm providing various it and business solutions, specializing in project services and outsourcing.",information technology (it),,,0,,2025-01-21 09:35:01,2025-01-21 09:35:01,470
334,credit agricole corporate investment bank,"credit agricole corporate investment bank is a major player in the banking sector offering a wide range of financial services for corporate and investment banking purposes, particularly focusing on equity derivatives and fixed-income products.",finance,,,0,,2025-01-21 09:35:16,2025-01-21 09:35:16,471
335,credit agricole corporate investment bank capco,"credit agricole corporate investment bank is the corporate and investment banking arm of credit agricole group, one of the largest banks in europe. it provides support to large corporates and institutional clients with a broad range of products and services in capital markets, investment banking, structured finance, commercial banking, international trade, and treasury.",finance,,,0,,2025-01-21 09:35:25,2025-01-21 09:35:25,472
336,rbc dexia investor services,rbc dexia investor services offers a comprehensive range of services to manage institutional investments.,finance,,,0,,2025-01-21 09:35:38,2025-01-21 09:35:38,473
337,jpmc,"jpmc, known as jpmorgan chase & co., is an american multinational investment bank and financial services holding company headquartered in new york city.",finance,,,0,,2025-01-21 09:35:47,2025-01-21 09:35:47,474
338,polaris software lab limited,polaris software lab limited is a recognized global leader in the design and development of software solutions.,information technology (it),,,0,,2025-01-21 09:36:01,2025-01-21 09:36:01,475
339,nationwide,"nationwide is one of the largest building societies in the world, serving its customers with a range of financial products and services.",finance,,,0,,2025-01-21 10:30:09,2025-01-21 10:30:09,476
340,murex/lch,"murex is a leading software provider for trading, risk management, and processing solutions, while lch is a leading global clearing house.",information technology (it),,,0,,2025-01-21 10:30:42,2025-01-21 10:30:42,477
341,murex/standard bank,"murex is a consultancy that provides software solutions for risk management, asset management, and trading.
standard bank is a major commercial bank providing a wide range of services, specializing in credit and risk management solutions.",finance,,,0,,2025-01-21 10:30:52,2025-01-21 10:30:52,478
342,bp,"bp is a multinational oil and gas company headquartered in london, uk, known for its exploration, production, refining, distribution, and marketing of oil and gas products.",oil and gas,,,0,,2025-01-21 10:31:02,2025-01-21 10:31:02,479
343,bnp securities services,"bnp securities services is a subsidiary of bnp paribas providing asset servicing to investment management firms, including fund administration and custody services.",finance,,,0,,2025-01-21 10:31:27,2025-01-21 10:31:27,480
344,excelian,excelian is a consultancy firm providing expert services on murex and financial software solutions.,information technology (it),,,0,,2025-01-21 10:31:52,2025-01-21 10:31:52,481
345,maltem consulting,maltem consulting is a business and it consulting firm.,consulting,,,0,,2025-01-21 10:31:59,2025-01-21 10:31:59,482
348,datawhoog sarl,datawhoog sarl est une entreprise spécialisée dans le développement de solutions technologiques pour le secteur retail.,information technology (it),,,0,,2025-02-28 17:08:59,2025-02-28 17:08:59,496
349,direction chu ibn sina,"chu ibn sina is a public hospital group in rabat, morocco, known for its comprehensive healthcare services.",healthcare,,,0,,2025-02-28 17:09:07,2025-02-28 17:09:07,497
